info @storybook/react v5.3.17
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/preview.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1199/1237 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1200/1237 modules 37 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1201/1237 modules 36 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1202/1237 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1203/1237 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1204/1237 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1205/1237 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1206/1237 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1208/1237 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1209/1237 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1215/1237 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1216/1237 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/crmsh.js
<s> [webpack.Progress] 68% building 1216/1240 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 68% building 1217/1240 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 68% building 1217/1241 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1218/1241 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1219/1242 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 1219/1243 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1219/1244 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 1219/1245 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1219/1246 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 68% building 1219/1247 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 68% building 1219/1248 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 68% building 1219/1249 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 68% building 1219/1250 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 68% building 1219/1251 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 68% building 1219/1252 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 68% building 1219/1253 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 68% building 1219/1254 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 68% building 1219/1255 modules 36 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 1219/1256 modules 37 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 68% building 1219/1257 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 68% building 1219/1258 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 68% building 1219/1259 modules 40 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1220/1259 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1221/1259 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1222/1259 modules 37 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1223/1259 modules 36 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1224/1259 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1224/1260 modules 36 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 68% building 1224/1261 modules 37 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 68% building 1224/1262 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 68% building 1224/1263 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 68% building 1224/1264 modules 40 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 68% building 1225/1264 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 68% building 1226/1264 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 68% building 1226/1265 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1226/1266 modules 40 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 68% building 1227/1266 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 68% building 1227/1267 modules 40 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1227/1268 modules 41 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1227/1269 modules 42 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 67% building 1227/1270 modules 43 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 67% building 1227/1271 modules 44 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 67% building 1227/1272 modules 45 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 67% building 1228/1272 modules 44 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 67% building 1229/1272 modules 43 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1230/1272 modules 42 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1231/1272 modules 41 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1232/1272 modules 40 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1233/1272 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1234/1272 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/1c.js
